ID,year,module,video_name,summary_path,,,,
1,Year 1, Module 1,10-00 The Law of Similars Carol Boyce v2,"./summary/Year 1, Module 1/10-00 The Law of Similars Carol Boyce v2-summary.txt",,,,
2,Year 1, Module 1,11-15 Introduction to Homeopathy - Tony Hurley [Smaller] UPDATED TITLES,"./summary/Year 1, Module 1/11-15 Introduction to Homeopathy - Tony Hurley [Smaller] UPDATED TITLES-summary.txt",,,,
3,Year 1, Module 1,11.15 Arnica and Calendula,"./summary/Year 1, Module 1/11.15 Arnica and Calendula-summary.txt",,,,
4,Year 1, Module 1,13.30 Natasa Peric Pharmacy v2,"./summary/Year 1, Module 1/13.30 Natasa Peric Pharmacy v2-summary.txt",,,,
5,Year 1, Module 1,13.45 Introduction to Materia Medica - Tony Hurley v2,"./summary/Year 1, Module 1/13.45 Introduction to Materia Medica - Tony Hurley v2-summary.txt",,,,
6,Year 1, Module 1,15-00 Calc Carb Tony Hurley_1 [SMALLER],"./summary/Year 1, Module 1/15-00 Calc Carb Tony Hurley_1 [SMALLER]-summary.txt",,,,
7,Year 1, Module 1,15.00 The History of Homeopathy Dion Tabrett v2 [SMALLER],"./summary/Year 1, Module 1/15.00 The History of Homeopathy Dion Tabrett v2 [SMALLER]-summary.txt",,,,
8,Year 1, Module 1,16-30 Sulphur Tony Hurley [SMALLER],"./summary/Year 1, Module 1/16-30 Sulphur Tony Hurley [SMALLER]-summary.txt",,,,
9,Year 1, Module 1,16.15 Gelsemium Robert Bridge [SMALLER],"./summary/Year 1, Module 1/16.15 Gelsemium Robert Bridge [SMALLER]-summary.txt",,,,
10,Year 1, Module 10,DAY 1 1000 Tony Hurley The Tissue Salts (Under 4GB)_1,"./summary/Year 1, Module 10/DAY 1 1000 Tony Hurley The Tissue Salts (Under 4GB)_1-summary.txt",,,,
11,Year 1, Module 10,DAY 1 1130 Tony Hurley The Tissue Salts_1,"./summary/Year 1, Module 10/DAY 1 1130 Tony Hurley The Tissue Salts_1-summary.txt",,,,
12,Year 1, Module 10,DAY 1 1330 Maggie Dixon Practitioner Development EDIT,"./summary/Year 1, Module 10/DAY 1 1330 Maggie Dixon Practitioner Development EDIT-summary.txt",,,,
13,Year 1, Module 10,DAY 1 1500 Marcus Fernandez EDIT 2,"./summary/Year 1, Module 10/DAY 1 1500 Marcus Fernandez EDIT 2-summary.txt",,,,
14,Year 1, Module 10,DAY 1 1615 Marcus Fernandez EDIT,"./summary/Year 1, Module 10/DAY 1 1615 Marcus Fernandez EDIT-summary.txt",,,,
15,Year 1, Module 10,DAY 2 1130 Taryn Jacobs The Endocrine System pt 2_1,"./summary/Year 1, Module 10/DAY 2 1130 Taryn Jacobs The Endocrine System pt 2_1-summary.txt",,,,
16,Year 1, Module 10,DAY 2 1500 Dion Tabrett,"./summary/Year 1, Module 10/DAY 2 1500 Dion Tabrett-summary.txt",,,,
17,Year 1, Module 2,01 Taryn Jacobs - Introduction to Integrated Human Health v1.2.mp4,"./summary/Year 1, Module 2/01 Taryn Jacobs - Introduction to Integrated Human Health v1.2.mp4-summary.txt",,,,
18,Year 1, Module 2,02 TONY HURLEY THE LAW OF CURE v1 [SMALLER]-003,"./summary/Year 1, Module 2/02 TONY HURLEY THE LAW OF CURE v1 [SMALLER]-003-summary.txt",,,,
19,Year 1, Module 2,03 Arg Nit Maggie Dixon 2-002,"./summary/Year 1, Module 2/03 Arg Nit Maggie Dixon 2-002-summary.txt",,,,
20,Year 1, Module 2,04 Susceptibility Mike Bridger [SMALLER]-001,"./summary/Year 1, Module 2/04 Susceptibility Mike Bridger [SMALLER]-001-summary.txt",,,,
